path	bytes	sha256
.publication_identity.json	317	7AF1610B24919E457D2907B0A2A71DFF43AEEF8053CD15216CA7B06341393A49
.zenodo.json	4563	654DA01CC06604D976BD129E85418EE254DFA53F6280C03CA2DC8EC9EC787365
BUILD.md	1224	B8FCF83E727296632973A5E1EFB13AFC1BE093496EAF6E824EA2B1A2CAB856A6
CITATION.cff	840	FABFBF2F129E8D73A29FC2415B48243CEC45B8E8872FEE2E91FCF7F474DD1F92
LICENSE	963	B617D4238320B4BE8C2B27D2D0270078F0A044FA9F79578C00E333609C87BC15
METHODOLOGY.md	7157	B3ADF63A4F39BEAB9989D2F679A94B882925399A0097D78D68A7598AB786B089
README.md	5223	A75943C597F80522BD8CC0CEDFD9B0F763DA924916E1D75CD852B270E19224FA
assets/authority_rosette_native_supported_mask.png	797	B2AF3955A8255B4A6D925E174B7B81311C64C669CE21B07E75002494E55F2FF5
evidence/COMPONENT_COVERAGE.tsv	360	33EB20F7B4AEFCAD5BA8910374975E363D77E3890260C1A0B0BDDD19BA2FA848
evidence/DATACITE_RELATIONS.json	1335	B436A8938CB75C9DEA724132E00FAA5EB86F7A7F622D01E25DDCD7739928524E
evidence/HISTORICAL_TOOL_SOURCE_HASHES.tsv	694	6DB8139784C730D2984232499D1741C3837B265F49859BCC83FEDE6715D9410B
evidence/LIMITATIONS_AND_REVIEW.tsv	1392	435A56FD4AC17CEA22B8798DA4CA953594CB6B72489A5B199F7015374C9C3604
evidence/PUBLIC_ARTIFACT_SHA256.tsv	488	5F5195314ED13820CFD0B87E7C87FCFF87951D9AC0EFAB39CE20BE59BB7D5288
evidence/PUBLIC_COPY_TRANSFORMATIONS.json	6454	2D1B0BABAFF10AE319FDF637DF8A49D76EC34356093429DA563380976826AC4B
evidence/RELEASE_AUDIT_VISUAL_QA_UK001_EDIT0016.json	5712	1B11CDF1EB8FC93E45E4D77A73DF2BBEE713E17D898561F525B7EF1777210D21
evidence/UKRAINIAN_DECISIONS_v001.jsonl	27508	D19E6FAA87237363B036F643A127E8A4D21EBCDD8B05341962603C81AD61B17C
evidence/build-manifest.json	12727	2D05539EBCAFE85241C6D520098BA9BBB321F54A1BE27EF643A725BA2C1925F2
evidence/decisions/UK001-EDIT-0001.json	12741	475049A24E46607DAFB7ACB148DAC992FCEB8F3E491E479BCDC4C0A01CAD8D6F
evidence/decisions/UK001-EDIT-0002.json	9639	2DC179B15DA34C5E369E1C8F024CBCAA6F595A80B710CABE9572EF737C7A4E15
evidence/decisions/UK001-EDIT-0003.json	7412	A8C5BCBDF9C3C822B92CF07E61BAEA6D2F01D625C0C466531B8992162C5B45FA
evidence/decisions/UK001-EDIT-0004.json	5681	1791AE3E49852138A2F11CDADF67B305E1FB1AB0FAE67432C8A2185986059B5D
evidence/decisions/UK001-EDIT-0005.json	5511	A110BD49E390F864A20055001064C4D51E0E7250666FADA9717CF11816CCACFC
evidence/decisions/UK001-EDIT-0006.json	5096	E07CEA1957620B5CB9B632DEEDCCF9C4A45E0FF7B99F19F243C07039EAC148B2
evidence/decisions/UK001-EDIT-0007.json	6268	0F70629E2A65FFEF8A776565AC430D7C1E67EBBE5A007FFAA124DC670097601C
evidence/decisions/UK001-EDIT-0008.json	9050	0E477F9C2BA66DC1D5B807C6C80390D6D19A577D3A78EFAA075914E5E62D60DA
evidence/decisions/UK001-EDIT-0009.json	6301	47F8B91FE029CE878BA25151137A27A3B2EB08AF3AE40BD4ECF7D426438C748B
evidence/decisions/UK001-EDIT-0010.json	6555	2559512CCBAAF9912FA8EE0DC5928045ACEBFA432F3C059EA7F8B4B9C9E8317A
evidence/decisions/UK001-EDIT-0011.json	7721	D3A271B33A9957182A9E9677AC5948E7D0E7364A6773C0C1765962C167036E27
evidence/decisions/UK001-EDIT-0012.json	12118	3F8026E69ECF062279A33E50F7DCB7F5AB2F45060D3F7D9B0776582C38919102
evidence/decisions/UK001-EDIT-0012.md	3463	488E7D76E2099940C5223BE8312862FBC1F8F5060A76C856BDA242ECE15110A0
evidence/decisions/UK001-EDIT-0013.json	4243	0274134B9D33A17E0EFA552FC8940F6E3A7DAAD390FEE4EEB19892E7A68E6DAE
evidence/decisions/UK001-EDIT-0013.md	2126	460B063C4DD0DDB88CA6C09FED2FCDB6319AD684434C9B42ED45334647883A15
evidence/decisions/UK001-EDIT-0014.json	10558	863F5E9B18DD59B7442AC07CE370EDF1995C9D91FAAA840D4802D4EFB227B9E2
evidence/decisions/UK001-EDIT-0014.md	3558	407DB959C8C7C0958128BA19E719E6FFAB845214190BE9048B4FCA69BB56288F
evidence/decisions/UK001-EDIT-0015.json	17562	8AC7C49229CFF0DF7B5A7918040F936AB71DB56BEA8A19A57CFD58F789BE3F53
